mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_poly__degree,param_ridge__alpha,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.004992103576660157,0.0002500529511110783,0.0021062850952148437,7.589573052480687e-05,1,0.1,"{'poly__degree': 1, 'ridge__alpha': 0.1}",-0.08948392653410796,-0.09528560594606623,-0.0947421238567443,-0.09745176446970501,-0.1347300510532761,-0.10233869437197991,0.016405981029045422,1
0.006210756301879883,0.00016486029465200488,0.003205680847167969,0.0007557995100202145,1,0.01,"{'poly__degree': 1, 'ridge__alpha': 0.01}",-0.08957521375389665,-0.09528592603179835,-0.09685823023470012,-0.09721937790896344,-0.13300064347261017,-0.10238787828039375,0.015550137583458112,2
0.006202030181884766,0.0035150787498074384,0.0018047332763671876,0.0005235952880495753,1,0.001,"{'poly__degree': 1, 'ridge__alpha': 0.001}",-0.08958669192338804,-0.09529056283389364,-0.09708514076389696,-0.09719962067576916,-0.13282788196980685,-0.10239797963335093,0.015465268282571441,3
0.0037433624267578123,4.36839574768522e-05,0.0013933658599853515,2.063245235331556e-05,1,0.0001,"{'poly__degree': 1, 'ridge__alpha': 0.0001}",-0.08958786435342914,-0.09529107535409238,-0.09710799217839121,-0.09719768218101767,-0.1328106094694488,-0.10239904470727583,0.015456793009297904,4
0.003242969512939453,0.0003299371337828525,0.0013874530792236327,0.00021656795170580073,3,1.0,"{'poly__degree': 3, 'ridge__alpha': 1.0}",-0.09209014420843203,-0.09453978027942044,-0.08728719656416926,-0.10047604991678268,-0.13878955524171857,-0.1026365452421046,0.018569300226684692,5
0.005360841751098633,0.0015211134569743914,0.0018113136291503906,4.805785267010634e-05,1,1.0,"{'poly__degree': 1, 'ridge__alpha': 1.0}",-0.09011706837850857,-0.09799333990494678,-0.08373955383728265,-0.10164832383880053,-0.1511317252906098,-0.10492600225002965,0.02392464814127155,6
0.003244972229003906,0.00030670644924827813,0.00161590576171875,0.00039478291450622193,3,0.1,"{'poly__degree': 3, 'ridge__alpha': 0.1}",-0.08981200573171638,-0.09464555310957924,-0.09642903172698768,-0.1086976434217891,-0.13677009906318052,-0.10527086661065059,0.01693514780090284,7
0.003377056121826172,9.004380078781464e-05,0.001411771774291992,6.333980735798128e-05,5,1.0,"{'poly__degree': 5, 'ridge__alpha': 1.0}",-0.09204265768054155,-0.09504516059455137,-0.08665727812893897,-0.11499841087180113,-0.14015612317824253,-0.1057799260908151,0.019679058852294963,8
0.002745532989501953,0.0006742283779207224,0.0010531425476074218,0.00020624176730254986,3,10.0,"{'poly__degree': 3, 'ridge__alpha': 10.0}",-0.09407565250464671,-0.09599998755040799,-0.08259738541892149,-0.11350283439239323,-0.14779623296117975,-0.10679441856550984,0.022759326838864086,9
0.003197050094604492,0.00018855654656232978,0.0013850212097167968,0.00010682018704700774,5,0.1,"{'poly__degree': 5, 'ridge__alpha': 0.1}",-0.09161217723365388,-0.08975853260757967,-0.08923836892785499,-0.1410454796449788,-0.13443513345415817,-0.10921793837364509,0.023395357678108096,10
0.0037635326385498046,0.0012289645789373372,0.0013658523559570313,0.0001659662126274549,3,0.01,"{'poly__degree': 3, 'ridge__alpha': 0.01}",-0.09136839388436958,-0.09913310174551211,-0.09709925949749183,-0.12704924705260642,-0.13334367843731967,-0.10959873612345991,0.017125737439229623,11
0.004058980941772461,0.0001276908656525092,0.00173797607421875,0.00011436982728319982,3,0.001,"{'poly__degree': 3, 'ridge__alpha': 0.001}",-0.09631259981687072,-0.09742408343795611,-0.09341634102355306,-0.1337090659764869,-0.13080654923959242,-0.11033372789889184,0.017972154992544467,12
0.003284645080566406,0.00017729542969813092,0.001378774642944336,0.00014071520285268124,5,10.0,"{'poly__degree': 5, 'ridge__alpha': 10.0}",-0.09667697530303883,-0.11134632368990661,-0.08147939328215459,-0.11093193577883226,-0.15145619649646966,-0.11037816491008039,0.023287379718901567,13
0.002822732925415039,0.00033859160715616227,0.0013659477233886718,7.495804293688142e-05,5,0.01,"{'poly__degree': 5, 'ridge__alpha': 0.01}",-0.10045967857023376,-0.09213949801110215,-0.0850895855581595,-0.15672690427634764,-0.13195335818943332,-0.11327380492105528,0.02699002978020522,14
0.004017305374145508,0.0001553507652993942,0.001453065872192383,0.00021105631395704934,3,0.0001,"{'poly__degree': 3, 'ridge__alpha': 0.0001}",-0.10907600673506686,-0.0987892104978559,-0.09428492784793481,-0.13589217883736285,-0.13123496552919042,-0.11385545788948218,0.016855295701017386,15
0.002804088592529297,0.0005134085863942644,0.0010184764862060547,0.0001430603183349789,5,0.001,"{'poly__degree': 5, 'ridge__alpha': 0.001}",-0.1413598839424778,-0.11761594872474634,-0.09682448328029071,-0.17145277566318043,-0.1383657952700952,-0.13312377737615808,0.02499022134355161,16
0.003006315231323242,0.00025790673880148247,0.0010411262512207032,0.00017466997463066184,5,100.0,"{'poly__degree': 5, 'ridge__alpha': 100.0}",-0.11599786390738566,-0.11551959922718273,-0.10514179509583697,-0.16360227189839957,-0.17647829306120866,-0.13534796463800272,0.02887910298650492,17
0.005357074737548828,0.0010810835961300946,0.0015831947326660155,0.00017680582997116622,1,10.0,"{'poly__degree': 1, 'ridge__alpha': 10.0}",-0.10912949670416382,-0.127500739861379,-0.1050956507246044,-0.1282465035475944,-0.2186557959535104,-0.1377256373582504,0.041536847171868986,18
0.002829837799072266,0.00026476107432317394,0.0013114452362060548,4.179188668832946e-05,3,100.0,"{'poly__degree': 3, 'ridge__alpha': 100.0}",-0.1248747838307049,-0.10871252719940884,-0.12158092172547569,-0.1709571683244879,-0.2173184350644337,-0.1486887672289022,0.040264013348378966,19
0.0031972408294677736,0.00022793386763449286,0.001302480697631836,0.00018417775823750395,5,0.0001,"{'poly__degree': 5, 'ridge__alpha': 0.0001}",-0.2191005355175917,-0.15173237682548274,-0.15701012216139626,-0.20494633443635327,-0.16559637657253165,-0.17967714910267113,0.027150350593957526,20
0.003778362274169922,0.0002941046628825697,0.0016593456268310547,0.0004225311450032505,1,100.0,"{'poly__degree': 1, 'ridge__alpha': 100.0}",-0.20708703257995378,-0.22053812376698256,-0.27069397898634107,-0.19930937584550534,-0.3355790701242414,-0.24664151626060482,0.05094052462551571,21
